Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:166: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:212: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
  perf: device=NVIDIA GeForce RTX 3070 Ti tf32=True cudnn_benchmark=True torch_threads=8
Run dir: runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531
Using cuda device
  perf: MEMRL_COMPILE=1 requested but `triton` is not installed (Triton wheels for Windows are unreliable). Proceeding uncompiled — unset MEMRL_COMPILE or install triton-windows to silence this notice.
Logging to runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531\PPO_1
  cell=DTHLMU (×2: separate actor/critic backbones)  params=214,609  chunk_len=32  n_chunks_per_batch=8
  cell state shapes: actor_h=(64,), actor_m_f=(3, 32, 64), actor_m_s=(1, 32, 64), actor_m_legs=(32, 64), actor_t=(1,), actor_M=(128, 128), critic_h=(64,), critic_m_f=(3, 32, 64), critic_m_s=(1, 32, 64), critic_m_legs=(32, 64), critic_t=(1,), critic_M=(128, 128)
  checkpoint: save_path=runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531, save_freq_steps=50,000, stop_files=['runs\\dth_lmu_ablations\\dth_lmu_autoencode_medium_additive_5M\\DTHLMU\\seed_0_20260523_144531\\STOP', 'C:\\Users\\jaima\\OneDrive\\Documents\\research\\IGAM\\STOP']
Eval num_timesteps=8192, episode_reward=-0.48 +/- 0.05
Episode length: 207.00 +/- 0.00
---------------------------------
| eval/              |          |
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.498   |
| grad/                  |          |
|    actor_norm          | 0.732    |
|    cell_actor_norm     | 0.285    |
|    cell_critic_norm    | 0.0318   |
|    critic_norm         | 0.069    |
|    encoder_actor_norm  | 0.0843   |
|    encoder_critic_norm | 0.0393   |
| time/                  |          |
|    total_timesteps     | 81920    |
| train/                 |          |
|    approx_kl           | 0.00228  |
|    clip_fraction       | 0.00201  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.38    |
|    explained_variance  | 0.655    |
|    grad_norm           | 0.754    |
|    learning_rate       | 5e-05    |
|    n_updates           | 1152     |
|    policy_loss         | -0.00231 |
|    value_loss          | 0.000465 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.22     |
|    action_frac_1                 | 0.265    |
|    action_frac_2                 | 0.301    |
|    action_frac_3                 | 0.214    |
|    innovation_mag_max            | 0.402    |
|    innovation_mag_mean           | 0.377    |
|    innovation_mag_phase_0_count  | 4152     |
|    innovation_mag_phase_0_mean   | 0.374    |
|    innovation_mag_phase_1_count  | 4040     |
|    innovation_mag_phase_1_mean   | 0.381    |
|    state_actor_M_norm_max        | 40.7     |
|    state_actor_M_norm_mean       | 16.8     |
|    state_actor_h_norm_max        | 19.1     |
|    state_actor_h_norm_mean       | 18.4     |
|    state_actor_m_f_norm_max      | 96.2     |
|    state_actor_m_f_norm_mean     | 78.3     |
|    state_actor_m_legs_norm_max   | 3.72     |
|    state_actor_m_legs_norm_mean  | 2.61     |
|    state_actor_m_s_norm_max      | 4.15     |
|    state_actor_m_s_norm_mean     | 2.42     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 294      |
|    state_critic_M_norm_max       | 36.7     |
|    state_critic_M_norm_mean      | 18.6     |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 18.9     |
|    state_critic_m_f_norm_max     | 96.1     |
|    state_critic_m_f_norm_mean    | 75.9     |
|    state_critic_m_legs_norm_max  | 3.47     |
|    state_critic_m_legs_norm_mean | 3.19     |
|    state_critic_m_s_norm_max     | 4.1      |
|    state_critic_m_s_norm_mean    | 2.8      |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 294      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.489   |
| time/                            |          |
|    fps                           | 62       |
|    iterations                    | 10       |
|    time_elapsed                  | 1319     |
|    total_timesteps               | 81920    |
-----------------------------------------------
Eval num_timesteps=90112, episode_reward=-0.49 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.494   |
| grad/                  |          |
|    actor_norm          | 0.734    |
|    cell_actor_norm     | 0.313    |
|    cell_critic_norm    | 0.0313   |
|    critic_norm         | 0.0708   |
|    encoder_actor_norm  | 0.0875   |
|    encoder_critic_norm | 0.04     |
| time/                  |          |
|    total_timesteps     | 90112    |
| train/                 |          |
|    approx_kl           | 0.002    |
|    clip_fraction       | 0.000702 |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.732    |
|    grad_norm           | 0.76     |
|    learning_rate       | 5e-05    |
|    n_updates           | 1280     |
|    policy_loss         | -0.00178 |
|    value_loss          | 0.000451 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.188    |
|    action_frac_1                 | 0.254    |
|    action_frac_2                 | 0.34     |
|    action_frac_3                 | 0.217    |
|    innovation_mag_max            | 0.405    |
|    innovation_mag_mean           | 0.37     |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.361    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 41.5     |
|    state_actor_M_norm_mean       | 17       |
|    state_actor_h_norm_max        | 18.9     |
|    state_actor_h_norm_mean       | 18.1     |
|    state_actor_m_f_norm_max      | 95.1     |
|    state_actor_m_f_norm_mean     | 78.5     |
|    state_actor_m_legs_norm_max   | 3.79     |
|    state_actor_m_legs_norm_mean  | 2.64     |
|    state_actor_m_s_norm_max      | 4.23     |
|    state_actor_m_s_norm_mean     | 2.45     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 295      |
|    state_critic_M_norm_max       | 36.8     |
|    state_critic_M_norm_mean      | 18.7     |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 18.9     |
|    state_critic_m_f_norm_max     | 95.9     |
|    state_critic_m_f_norm_mean    | 75.8     |
|    state_critic_m_legs_norm_max  | 3.48     |
|    state_critic_m_legs_norm_mean | 3.19     |
|    state_critic_m_s_norm_max     | 4.11     |
|    state_critic_m_s_norm_mean    | 2.8      |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 295      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.497   |
| time/                            |          |
|    fps                           | 61       |
|    iterations                    | 11       |
|    time_elapsed                  | 1464     |
|    total_timesteps               | 90112    |
-----------------------------------------------
Eval num_timesteps=98304, episode_reward=-0.49 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.494   |
| grad/                  |          |
|    actor_norm          | 0.772    |
|    cell_actor_norm     | 0.442    |
|    cell_critic_norm    | 0.0357   |
|    critic_norm         | 0.0885   |
|    encoder_actor_norm  | 0.128    |
|    encoder_critic_norm | 0.0493   |
| time/                  |          |
|    total_timesteps     | 98304    |
| train/                 |          |
|    approx_kl           | 0.00137  |
|    clip_fraction       | 0.000641 |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.35    |
|    explained_variance  | 0.765    |
|    grad_norm           | 0.87     |
|    learning_rate       | 5e-05    |
|    n_updates           | 1408     |
|    policy_loss         | -0.00104 |
|    value_loss          | 0.000526 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.176    |
|    action_frac_1                 | 0.244    |
|    action_frac_2                 | 0.34     |
|    action_frac_3                 | 0.24     |
|    innovation_mag_max            | 0.406    |
|    innovation_mag_mean           | 0.371    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.363    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 41.8     |
|    state_actor_M_norm_mean       | 17       |
|    state_actor_h_norm_max        | 19.1     |
|    state_actor_h_norm_mean       | 18.2     |
|    state_actor_m_f_norm_max      | 95.2     |
|    state_actor_m_f_norm_mean     | 79.2     |
|    state_actor_m_legs_norm_max   | 3.81     |
|    state_actor_m_legs_norm_mean  | 2.63     |
|    state_actor_m_s_norm_max      | 4.26     |
|    state_actor_m_s_norm_mean     | 2.43     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 295      |
|    state_critic_M_norm_max       | 36.9     |
|    state_critic_M_norm_mean      | 18.8     |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 19       |
|    state_critic_m_f_norm_max     | 95.2     |
|    state_critic_m_f_norm_mean    | 75.2     |
|    state_critic_m_legs_norm_max  | 3.49     |
|    state_critic_m_legs_norm_mean | 3.2      |
|    state_critic_m_s_norm_max     | 4.11     |
|    state_critic_m_s_norm_mean    | 2.79     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 295      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.501   |
| time/                            |          |
|    fps                           | 61       |
|    iterations                    | 12       |
|    time_elapsed                  | 1610     |
|    total_timesteps               | 98304    |
-----------------------------------------------
Eval num_timesteps=106496, episode_reward=-0.49 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.494   |
| grad/                  |          |
|    actor_norm          | 0.726    |
|    cell_actor_norm     | 0.478    |
|    cell_critic_norm    | 0.0271   |
|    critic_norm         | 0.0646   |
|    encoder_actor_norm  | 0.133    |
|    encoder_critic_norm | 0.0356   |
| time/                  |          |
|    total_timesteps     | 106496   |
| train/                 |          |
|    approx_kl           | 0.00179  |
|    clip_fraction       | 0.00677  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.35    |
|    explained_variance  | 0.772    |
|    grad_norm           | 0.899    |
|    learning_rate       | 5e-05    |
|    n_updates           | 1536     |
|    policy_loss         | -0.00199 |
|    value_loss          | 0.000467 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.185    |
|    action_frac_1                 | 0.234    |
|    action_frac_2                 | 0.324    |
|    action_frac_3                 | 0.257    |
|    innovation_mag_max            | 0.405    |
|    innovation_mag_mean           | 0.369    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.361    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.378    |
|    state_actor_M_norm_max        | 40.9     |
|    state_actor_M_norm_mean       | 16.9     |
|    state_actor_h_norm_max        | 19       |
|    state_actor_h_norm_mean       | 18       |
|    state_actor_m_f_norm_max      | 96.2     |
|    state_actor_m_f_norm_mean     | 79.6     |
|    state_actor_m_legs_norm_max   | 3.75     |
|    state_actor_m_legs_norm_mean  | 2.61     |
|    state_actor_m_s_norm_max      | 4.21     |
|    state_actor_m_s_norm_mean     | 2.42     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 295      |
|    state_critic_M_norm_max       | 37       |
|    state_critic_M_norm_mean      | 18.9     |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 19       |
|    state_critic_m_f_norm_max     | 95.6     |
|    state_critic_m_f_norm_mean    | 75.5     |
|    state_critic_m_legs_norm_max  | 3.49     |
|    state_critic_m_legs_norm_mean | 3.2      |
|    state_critic_m_s_norm_max     | 4.11     |
|    state_critic_m_s_norm_mean    | 2.79     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 295      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.514   |
| time/                            |          |
|    fps                           | 60       |
|    iterations                    | 13       |
|    time_elapsed                  | 1755     |
|    total_timesteps               | 106496   |
-----------------------------------------------
Eval num_timesteps=114688, episode_reward=-0.50 +/- 0.00
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.5     |
| grad/                  |          |
|    actor_norm          | 0.686    |
|    cell_actor_norm     | 0.509    |
|    cell_critic_norm    | 0.0318   |
|    critic_norm         | 0.0768   |
|    encoder_actor_norm  | 0.144    |
|    encoder_critic_norm | 0.0421   |
| time/                  |          |
|    total_timesteps     | 114688   |
| train/                 |          |
|    approx_kl           | 0.00197  |
|    clip_fraction       | 0.00638  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.797    |
|    grad_norm           | 0.803    |
|    learning_rate       | 5e-05    |
|    n_updates           | 1664     |
|    policy_loss         | -0.00181 |
|    value_loss          | 0.000468 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.18     |
|    action_frac_1                 | 0.261    |
|    action_frac_2                 | 0.302    |
|    action_frac_3                 | 0.257    |
|    innovation_mag_max            | 0.401    |
|    innovation_mag_mean           | 0.362    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.348    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.377    |
|    state_actor_M_norm_max        | 39.9     |
|    state_actor_M_norm_mean       | 16.7     |
|    state_actor_h_norm_max        | 18.9     |
|    state_actor_h_norm_mean       | 18.1     |
|    state_actor_m_f_norm_max      | 98.9     |
|    state_actor_m_f_norm_mean     | 81.2     |
|    state_actor_m_legs_norm_max   | 3.71     |
|    state_actor_m_legs_norm_mean  | 2.62     |
|    state_actor_m_s_norm_max      | 4.17     |
|    state_actor_m_s_norm_mean     | 2.42     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 296      |
|    state_critic_M_norm_max       | 37.1     |
|    state_critic_M_norm_mean      | 19       |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 19       |
|    state_critic_m_f_norm_max     | 95.6     |
|    state_critic_m_f_norm_mean    | 75.8     |
|    state_critic_m_legs_norm_max  | 3.49     |
|    state_critic_m_legs_norm_mean | 3.21     |
|    state_critic_m_s_norm_max     | 4.1      |
|    state_critic_m_s_norm_mean    | 2.8      |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 296      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.517   |
| time/                            |          |
|    fps                           | 60       |
|    iterations                    | 14       |
|    time_elapsed                  | 1901     |
|    total_timesteps               | 114688   |
-----------------------------------------------
Eval num_timesteps=122880, episode_reward=-0.47 +/- 0.06
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.467   |
| grad/                  |          |
|    actor_norm          | 0.77     |
|    cell_actor_norm     | 0.417    |
|    cell_critic_norm    | 0.0237   |
|    critic_norm         | 0.052    |
|    encoder_actor_norm  | 0.12     |
|    encoder_critic_norm | 0.028    |
| time/                  |          |
|    total_timesteps     | 122880   |
| train/                 |          |
|    approx_kl           | 0.00151  |
|    clip_fraction       | 0.00449  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.825    |
|    grad_norm           | 0.819    |
|    learning_rate       | 5e-05    |
|    n_updates           | 1792     |
|    policy_loss         | -0.00204 |
|    value_loss          | 0.000338 |
-------------------------------------
New best mean reward!
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.168    |
|    action_frac_1                 | 0.266    |
|    action_frac_2                 | 0.291    |
|    action_frac_3                 | 0.275    |
|    innovation_mag_max            | 0.404    |
|    innovation_mag_mean           | 0.359    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.34     |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 40.5     |
|    state_actor_M_norm_mean       | 16.9     |
|    state_actor_h_norm_max        | 18.9     |
|    state_actor_h_norm_mean       | 18.2     |
|    state_actor_m_f_norm_max      | 94.6     |
|    state_actor_m_f_norm_mean     | 76.5     |
|    state_actor_m_legs_norm_max   | 3.76     |
|    state_actor_m_legs_norm_mean  | 2.64     |
|    state_actor_m_s_norm_max      | 4.22     |
|    state_actor_m_s_norm_mean     | 2.45     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 296      |
|    state_critic_M_norm_max       | 37.2     |
|    state_critic_M_norm_mean      | 19       |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19       |
|    state_critic_m_f_norm_max     | 95.2     |
|    state_critic_m_f_norm_mean    | 75.2     |
|    state_critic_m_legs_norm_max  | 3.5      |
|    state_critic_m_legs_norm_mean | 3.21     |
|    state_critic_m_s_norm_max     | 4.13     |
|    state_critic_m_s_norm_mean    | 2.82     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 296      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.513   |
| time/                            |          |
|    fps                           | 59       |
|    iterations                    | 15       |
|    time_elapsed                  | 2048     |
|    total_timesteps               | 122880   |
-----------------------------------------------
Eval num_timesteps=131072, episode_reward=-0.52 +/- 0.07
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.519   |
| grad/                  |          |
|    actor_norm          | 0.751    |
|    cell_actor_norm     | 0.555    |
|    cell_critic_norm    | 0.0326   |
|    critic_norm         | 0.0971   |
|    encoder_actor_norm  | 0.151    |
|    encoder_critic_norm | 0.0517   |
| time/                  |          |
|    total_timesteps     | 131072   |
| train/                 |          |
|    approx_kl           | 0.00119  |
|    clip_fraction       | 0.005    |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.799    |
|    grad_norm           | 0.86     |
|    learning_rate       | 5e-05    |
|    n_updates           | 1920     |
|    policy_loss         | -0.00125 |
|    value_loss          | 0.000527 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.187    |
|    action_frac_1                 | 0.254    |
|    action_frac_2                 | 0.284    |
|    action_frac_3                 | 0.274    |
|    innovation_mag_max            | 0.403    |
|    innovation_mag_mean           | 0.365    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.352    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.378    |
|    state_actor_M_norm_max        | 39.2     |
|    state_actor_M_norm_mean       | 16.7     |
|    state_actor_h_norm_max        | 19       |
|    state_actor_h_norm_mean       | 18.1     |
|    state_actor_m_f_norm_max      | 117      |
|    state_actor_m_f_norm_mean     | 94.2     |
|    state_actor_m_legs_norm_max   | 3.67     |
|    state_actor_m_legs_norm_mean  | 2.61     |
|    state_actor_m_s_norm_max      | 4.1      |
|    state_actor_m_s_norm_mean     | 2.41     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 296      |
|    state_critic_M_norm_max       | 37.3     |
|    state_critic_M_norm_mean      | 19.1     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19       |
|    state_critic_m_f_norm_max     | 95.3     |
|    state_critic_m_f_norm_mean    | 75.3     |
|    state_critic_m_legs_norm_max  | 3.51     |
|    state_critic_m_legs_norm_mean | 3.22     |
|    state_critic_m_s_norm_max     | 4.12     |
|    state_critic_m_s_norm_mean    | 2.82     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 296      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.508   |
| time/                            |          |
|    fps                           | 59       |
|    iterations                    | 16       |
|    time_elapsed                  | 2194     |
|    total_timesteps               | 131072   |
-----------------------------------------------
Eval num_timesteps=139264, episode_reward=-0.46 +/- 0.06
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.458   |
| grad/                  |          |
|    actor_norm          | 0.72     |
|    cell_actor_norm     | 0.904    |
|    cell_critic_norm    | 0.0265   |
|    critic_norm         | 0.0796   |
|    encoder_actor_norm  | 0.246    |
|    encoder_critic_norm | 0.0419   |
| time/                  |          |
|    total_timesteps     | 139264   |
| train/                 |          |
|    approx_kl           | 0.00163  |
|    clip_fraction       | 0.00452  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.36    |
|    explained_variance  | 0.758    |
|    grad_norm           | 1.16     |
|    learning_rate       | 5e-05    |
|    n_updates           | 2048     |
|    policy_loss         | -0.00114 |
|    value_loss          | 0.000494 |
-------------------------------------
New best mean reward!
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.197    |
|    action_frac_1                 | 0.259    |
|    action_frac_2                 | 0.274    |
|    action_frac_3                 | 0.269    |
|    innovation_mag_max            | 0.408    |
|    innovation_mag_mean           | 0.374    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.368    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.38     |
|    state_actor_M_norm_max        | 38.6     |
|    state_actor_M_norm_mean       | 16.5     |
|    state_actor_h_norm_max        | 18.8     |
|    state_actor_h_norm_mean       | 18.1     |
|    state_actor_m_f_norm_max      | 117      |
|    state_actor_m_f_norm_mean     | 94.7     |
|    state_actor_m_legs_norm_max   | 3.63     |
|    state_actor_m_legs_norm_mean  | 2.59     |
|    state_actor_m_s_norm_max      | 4.08     |
|    state_actor_m_s_norm_mean     | 2.41     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 297      |
|    state_critic_M_norm_max       | 37.5     |
|    state_critic_M_norm_mean      | 19.2     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19.1     |
|    state_critic_m_f_norm_max     | 95.3     |
|    state_critic_m_f_norm_mean    | 75.5     |
|    state_critic_m_legs_norm_max  | 3.52     |
|    state_critic_m_legs_norm_mean | 3.23     |
|    state_critic_m_s_norm_max     | 4.14     |
|    state_critic_m_s_norm_mean    | 2.84     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 297      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.503   |
| time/                            |          |
|    fps                           | 59       |
|    iterations                    | 17       |
|    time_elapsed                  | 2341     |
|    total_timesteps               | 139264   |
-----------------------------------------------
Eval num_timesteps=147456, episode_reward=-0.49 +/- 0.02
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.492   |
| grad/                  |          |
|    actor_norm          | 0.722    |
|    cell_actor_norm     | 6.89     |
|    cell_critic_norm    | 0.0254   |
|    critic_norm         | 0.0723   |
|    encoder_actor_norm  | 2.6      |
|    encoder_critic_norm | 0.0375   |
| time/                  |          |
|    total_timesteps     | 147456   |
| train/                 |          |
|    approx_kl           | 0.00284  |
|    clip_fraction       | 0.0194   |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.37    |
|    explained_variance  | 0.755    |
|    grad_norm           | 7.01     |
|    learning_rate       | 5e-05    |
|    n_updates           | 2176     |
|    policy_loss         | -0.00162 |
|    value_loss          | 0.000458 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.21     |
|    action_frac_1                 | 0.24     |
|    action_frac_2                 | 0.265    |
|    action_frac_3                 | 0.285    |
|    innovation_mag_max            | 0.41     |
|    innovation_mag_mean           | 0.373    |
|    innovation_mag_phase_0_count  | 4200     |
|    innovation_mag_phase_0_mean   | 0.369    |
|    innovation_mag_phase_1_count  | 3992     |
|    innovation_mag_phase_1_mean   | 0.377    |
|    state_actor_M_norm_max        | 37.5     |
|    state_actor_M_norm_mean       | 16.2     |
|    state_actor_h_norm_max        | 18.8     |
|    state_actor_h_norm_mean       | 18.1     |
|    state_actor_m_f_norm_max      | 114      |
|    state_actor_m_f_norm_mean     | 94.2     |
|    state_actor_m_legs_norm_max   | 3.6      |
|    state_actor_m_legs_norm_mean  | 2.59     |
|    state_actor_m_s_norm_max      | 4.09     |
|    state_actor_m_s_norm_mean     | 2.42     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 297      |
|    state_critic_M_norm_max       | 37.5     |
|    state_critic_M_norm_mean      | 19.3     |
|    state_critic_h_norm_max       | 19.5     |
|    state_critic_h_norm_mean      | 19.1     |
|    state_critic_m_f_norm_max     | 95.5     |
|    state_critic_m_f_norm_mean    | 75.5     |
|    state_critic_m_legs_norm_max  | 3.51     |
|    state_critic_m_legs_norm_mean | 3.23     |
|    state_critic_m_s_norm_max     | 4.15     |
|    state_critic_m_s_norm_mean    | 2.84     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 297      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.507   |
| time/                            |          |
|    fps                           | 59       |
|    iterations                    | 18       |
|    time_elapsed                  | 2488     |
|    total_timesteps               | 147456   |
-----------------------------------------------
Eval num_timesteps=155648, episode_reward=-0.47 +/- 0.03
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.473   |
| grad/                  |          |
|    actor_norm          | 0.76     |
|    cell_actor_norm     | 0.923    |
|    cell_critic_norm    | 0.026    |
|    critic_norm         | 0.0741   |
|    encoder_actor_norm  | 0.257    |
|    encoder_critic_norm | 0.0384   |
| time/                  |          |
|    total_timesteps     | 155648   |
| train/                 |          |
|    approx_kl           | 0.0019   |
|    clip_fraction       | 0.00864  |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.37    |
|    explained_variance  | 0.817    |
|    grad_norm           | 1.15     |
|    learning_rate       | 5e-05    |
|    n_updates           | 2304     |
|    policy_loss         | -0.00168 |
|    value_loss          | 0.000422 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.198    |
|    action_frac_1                 | 0.241    |
|    action_frac_2                 | 0.29     |
|    action_frac_3                 | 0.27     |
|    innovation_mag_max            | 0.411    |
|    innovation_mag_mean           | 0.38     |
|    innovation_mag_phase_0_count  | 4184     |
|    innovation_mag_phase_0_mean   | 0.381    |
|    innovation_mag_phase_1_count  | 4008     |
|    innovation_mag_phase_1_mean   | 0.378    |
|    state_actor_M_norm_max        | 38.4     |
|    state_actor_M_norm_mean       | 16.3     |
|    state_actor_h_norm_max        | 18.9     |
|    state_actor_h_norm_mean       | 18.3     |
|    state_actor_m_f_norm_max      | 109      |
|    state_actor_m_f_norm_mean     | 91.1     |
|    state_actor_m_legs_norm_max   | 3.67     |
|    state_actor_m_legs_norm_mean  | 2.6      |
|    state_actor_m_s_norm_max      | 4.13     |
